

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 20:30:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
                     u1740 067F                       u1900 0527                       u1661 058A  
                     u1645 0574                       u1741 067E                       u1901 0526  
                     u1805 04B4                       u1830 04E4                       u1735 066F  
                     u1831 04E3                       u1680 059C                       u1760 0693  
                     u1681 059B                       u1761 0692                       u1745 067B  
                     u1825 04D6                       u1690 05A1                       u1850 04F4  
                     u1770 047D                       u1691 05A0                       u1675 058E  
                     u1755 0687                       u1851 04F3                       u1771 047C  
                     u1860 04FA                       u1780 0481                       u1917 07A2  
                     u1861 04F9                       u1845 04E9                       u1781 0480  
                     u1870 04FE                       u1790 04A1                       u1927 05B1  
                     u1871 04FD                       u1791 04A0                       u1880 0513  
                     u1937 05BF                       u1890 0523                       u1947 05CE  
                     u1891 0522                       u1957 05DB                       u1885 050E  
                     u1967 0773                       i1l63 073F          ?_Lcd_Write_String 0070  
                     _main 0603                       btemp 007E                       start 000C  
       ??_Lcd_Write_String 0076            __end_of_Lcd_Cmd 077C            __end_of_Receive 07B7  
                    ??_oli 0070              ___fltol@sign1 0077                      ?_main 0070  
          __end_of___flmul 0376            __end_of___fltol 05AD                      _ANSEL 0188  
          __end_of___lwdiv 0698                      i1l130 07B1                      i1l133 07B6  
                    _RCREG 001A                      _SPBRG 0099                      _PORTD 0008  
                    u80_20 07B5                      u80_21 07B4                      u81_20 072F  
                    u81_21 072E    __size_of_Lcd_Set_Cursor 001C                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    u79_20 07AF                      u79_21 07AE                      _setup 070B  
                    pclath 000A                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 0603           __end_of_Lcd_Port 07CA            __initialization 000F  
             __end_of_main 0652                     ??_main 0059         __size_of_Lcd_Clear 000D  
                   ?_setup 0070                     _ANSELH 0189                     i1l1111 07AF  
                   i1l1113 07B5                     i1l1131 0737                     i1l1109 07A9  
                   i1l1133 073C                     i1l1127 0729                     i1l1129 072F  
                   u197_27 0739                  ??_Lcd_Cmd 0074                     _SPBRGH 009A  
  __size_of_Lcd_Write_Char 0016           __end_of___xxtofl 0531                  ??_Receive 0070  
                   ___wmul 06C1                  ??___flmul 0032                  ??___fltol 0048  
                ??___lwdiv 0077         __size_of__Umul8_16 0029                     saved_w 007E  
           WriteFloat@cent 0053             WriteFloat@fila 0056             WriteFloat@temp 0057  
          Lcd_Set_Cursor@a 0078            Lcd_Set_Cursor@b 0077               ___xxtofl@arg 0026  
             ___xxtofl@exp 0025               ___xxtofl@val 0073    __end_of__initialization 0011  
        __end_of_Lcd_Clear 07C4                 ___fltol@f1 0044             __pcstackCOMMON 0070  
               _WriteFloat 0376              __end_of_setup 0729             _Lcd_Set_Cursor 0746  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                    ??_setup 0073  
        __end_of__Umul8_16 06C1                 __pmaintext 0603                    ?___wmul 0073  
               __pintentry 0004  __size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 0762  
                ?___xxtofl 0073                 ??_Lcd_Init 0077                 ??_Lcd_Port 0073  
               __stringtab 077C             _Lcd_Write_Char 0793                    _Lcd_Cmd 0762  
                  _Receive 07A9                ?_WriteFloat 004D                    ___flmul 0015  
                  ___fltol 0531            __size_of___wmul 0025                    ___lwdiv 0652  
          ?_Lcd_Set_Cursor 0077                    __ptext1 070B                    __ptext2 0376  
                  __ptext3 0475                    __ptext4 06C1                    __ptext5 0652  
                  __ptext6 0531                    __ptext7 0015                    __ptext8 0698  
                  __ptext9 06E6                    _comando 0079               __size_of_oli 001D  
               ??___xxtofl 0020                    _prueba1 005D                    _prueba2 005C  
                  _prueba3 005B     __end_of_Lcd_Write_Char 07A9       end_of_initialization 0011  
                _RCSTAbits 0018                  Lcd_Port@a 0073            WriteFloat@valor 004E  
            ___xxtofl@sign 0024                  _TRISCbits 0087            ?_Lcd_Write_Char 0070  
      __size_of_WriteFloat 00FF          Lcd_Write_String@a 0078          Lcd_Write_String@i 0076  
              ___flmul@grs 0038                  _TXSTAbits 0098                  _Lcd_Clear 07B7  
           __end_of___wmul 06E6           _Lcd_Write_String 06E6                _BAUDCTLbits 0187  
      start_initialization 000F                __end_of_oli 0746          __size_of_Lcd_Init 0056  
        __size_of_Lcd_Port 0006                 ?_Lcd_Clear 0070                   ??___wmul 0077  
                __Umul8_16 0698            Lcd_Write_Char@a 0075              WriteFloat@dec 0055  
                ___flmul@a 002E                  ___flmul@b 002A                __pbssCOMMON 0079  
                ___latbits 0002              __pcstackBANK0 0020          __size_of___xxtofl 00BC  
                 ?_Lcd_Cmd 0070                  __pnvBANK0 005B                   ?_Receive 0070  
         ___lwdiv@dividend 0075           ??_Lcd_Set_Cursor 0078               ??_WriteFloat 004F  
                 ?___flmul 002A                   ?___fltol 0044                 ?__Umul8_16 0073  
                 ?___lwdiv 0073                  __pstrings 077C           ___lwdiv@quotient 0021  
           __size_of_setup 001E         __end_of_WriteFloat 0475          interrupt_function 0004  
           ___wmul@product 0077                   _PIE1bits 008C                   Lcd_Cmd@a 0076  
                 _PIR1bits 000C                ??_Lcd_Clear 0077                __stringbase 0781  
        ___wmul@multiplier 0073           ??_Lcd_Write_Char 0074                   _Lcd_Init 05AD  
                 _Lcd_Port 07C4   __end_of_Lcd_Write_String 070B           __size_of_Lcd_Cmd 001A  
         __size_of_Receive 000E                ??__Umul8_16 0075           __size_of___flmul 0361  
         __size_of___fltol 007C           __size_of___lwdiv 0046         __end_of__stringtab 0782  
                 ___xxtofl 0475            ___lwdiv@divisor 0073            ___lwdiv@counter 0020  
                 __ptext10 0793                   __ptext11 0746                   __ptext12 05AD  
