

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 22:49:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
                     l1425 0074                       l1417 005D                       l1409 004D  
                     l1361 066D                       l1337 0629                       l1329 060A  
                     l1283 076B                       l1275 074C                       l1523 0367  
                     l1515 0352                       l1507 0321                       l1451 015A  
                     l1443 0109                       l1435 0097                       l1427 0079  
                     l1419 0062                       l1339 0631                       l1277 0753  
                     l1525 0372                       l1517 0354                       l1509 032E  
                     l1461 01DA                       l1453 0177                       l1445 0125  
                     l1437 00A4                       l1429 007E                       l1357 0658  
                     l1349 063F                       l1711 0FBB                       l1279 0757  
                     l1519 0362                       l1471 0292                       l1463 0207  
                     l1455 0187                       l1447 0141                       l1439 00C1  
                     l1391 0021                       l1359 0668                       l1721 0FE7  
                     l1713 0FBE                       l1481 02B7                       l1473 029B  
                     l1465 0217                       l1457 01A4                       l1449 014A  
                     l1393 0027                       l1801 057B                       l1723 0FEA  
                     l1731 07BB                       l1715 0FC4                       l1491 02CF  
                     l1483 02C0                       l1475 02A9                       l1467 0244  
                     l1459 01BD                       l1395 002B                       l1811 05B1  
                     l1803 0588                       l1709 0F91                       l1725 0FF0  
                     l1733 07C0                       l1717 0FC7                       l1741 0776  
                     l1493 02E3                       l1477 02B2                       l1485 02C6  
                     l1469 026A                       l1397 002C                       l1389 001A  
                     l1821 05EA                       l1813 05BC                       l1805 058F  
                     l1581 07E8                       l1573 07D6                       l1901 04A2  
                     l1727 0FF3                       l1831 0679                       l1735 07C8  
                     l1719 0FCC                       l1743 0783                       l1487 02CA  
                     l1479 02B6                       l1399 0031                       l1751 0724  
                     l1823 05EF                       l1815 05C0                       l1807 0593  
                     l1583 07E9                       l1575 07D9                       l1911 04C0  
                     l1903 04AC                       l1729 0FFC                       l1841 06B1  
                     l1833 0684                       l1737 07CE                       l1745 078B  
                     l1497 02EB                       l1489 02CB                       l1761 06D6  
                     l1753 0733                       l1825 05F3                       l1817 05CA  
                     l1809 05A1                       l1577 07DA                       l1921 04E2  
                     l1913 04CA                       l1905 04AF                       l1851 06CF  
                     l1843 06B7                       l1835 068A                       l1739 0773  
                     l1499 02F0                       l1771 06EE                       l1763 06DA  
                     l1755 073A                       l1747 071C                       l1827 05F4  
                     l1819 05D4                       l1579 07E7                       l1931 051D  
                     l1923 04E8                       l1915 04D4                       l1907 04B0  
                     l1853 07F3                       l1845 06BD                       l1837 069A  
                     l1781 0711                       l1773 06F2                       l1765 06E0  
                     l1757 0740                       l1749 0720                       l1861 03EA  
                     l1933 052D                       l1925 04F2                       l1917 04D7  
                     l1909 04BA                       l1847 06C3                       l1839 06A4  
                     l1775 0703                       l1767 06E3                       l1783 0717  
                     l1791 054D                       l1871 0425                       l1863 03FD  
                     l1855 037E                       l1927 0509                       l1919 04D8  
                     l1849 06C9                       l1777 0709                       l1769 06EA  
                     l1793 055D                       l1881 044F                       l1873 042A  
                     l1865 0417                       l1857 03BD                       l1929 050F  
                     l1779 070A                       l1795 056D                       l1787 0544  
                     l1883 045C                       l1875 0434                       l1867 041B  
                     l1859 03D0                       l1891 0484                       l1789 0549  
                     l1885 0464                       l1877 043C                       l1869 0420  
                     l1893 0487                       l1799 0576                       l1887 0471  
                     l1879 0449                       l1895 0488                       l1897 0492  
                     l1889 047A                       l1899 0498                       ?_oli 0070  
                     STR_1 0806                       STR_2 0815                       u1000 0650  
                     u1001 064F                       u1010 0657                       u1011 0656  
                     u1030 0668                       u1031 0667                       u1120 002B  
                     u1040 066D                       u1201 00CF                       u1121 002A  
                     u1041 066C                       u1025 065A                       u1202 00D6  
                     u1130 0031                       u1211 00EB                       u1203 00DD  
                     u1131 0030                       u1212 00F2                       u1140 0036  
                     u1301 0226                       u1221 0117                       u1213 00F9  
                     u1141 0035                       u1310 0250                       u1302 022D  
                     u1222 011E                       u1150 0057                       u2007 0FC9  
                     u1303 0234                       u1231 0133                       u1223 0125  
                     u1151 0056                       u1400 02CF                       u1232 013A  
                     u1160 005D                       u2017 067F                       u1401 02CE  
                     u1321 025C                       u1233 0141                       u1161 005C  
                     u1410 02E3                       u1330 0278                       u1322 0263  
                     u1170 0062                       u2027 0690                       u1411 02E2  
                     u1323 026A                       u1315 024B                       u1251 0169  
                     u1171 0061                       u1420 02EA                       u1252 0170  
                     u1180 0079                       u2037 06A0                       u1421 02E9  
                     u1341 0284                       u1261 0196                       u1253 0177  
                     u1245 0143                       u1181 0078                       u1430 02F0  
                     u1342 028B                       u1262 019D                       u1190 007E  
                     u2047 06AE                       u1431 02EF                       u1343 0292  
                     u1335 0273                       u1263 01A4                       u1191 007D  
                     u1440 0302                       u2057 0FF7                       u1441 0301  
                     u1281 01CC                       u1450 0311                       u1370 02B6  
                     u1282 01D3                       u1371 02B5                       u1355 0294  
                     u1291 01F9                       u1283 01DA                       u1275 01A6  
                     u1460 032E                       u1292 0200                       u1461 032D  
                     u1365 02AB                       u1293 0207                       u1470 0348  
                     u1390 02CA                       u1471 0347                       u1455 030C  
                     u1391 02C9                       u1480 0366                       u1720 0740  
                     u1800 0549                       u1481 0365                       u1465 032A  
                     u1385 02B9                       u1721 073F                       u1705 072D  
                     u1801 0548                       u1730 06E0                       u1810 054D  
                     u1475 0344                       u1731 06DF                       u1715 0734  
                     u1811 054C                       u1660 07C0                       u1900 05CA  
                     u1820 056D                       u1661 07BF                       u1901 05C9  
                     u1821 056C                       u1670 07CE                       u1750 06F2  
                     u1910 05DF                       u1671 07CD                       u1751 06F1  
                     u1680 0798                       u1920 05EF                       u1840 058E  
                     u1681 0797                       u1745 06E4                       u1921 05EE  
                     u1841 058D                       u1770 0703                       u1690 0724  
                     u1930 05F3                       u1771 0702                       u1691 0723  
                     u1931 05F2                       u1915 05DA                       u1835 0580  
                     u1860 05B0                       u1765 06F3                       u1861 05AF  
                     u1790 0717                       u1791 0716                       u1775 06FF  
                     u1855 05A2                       u1880 05C0                       u1785 070B  
                     u1881 05BF                       u1890 05C6                       u1891 05C5  
                     u1875 05B5                       u1947 048E                       u1957 04A8  
                     u1967 04B6                       u1977 04D0                       u1987 04DE  
