

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:27:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                     l2022 038C                       l2030 0414                       l2110 05FE  
                     l2102 05E6                       l1400 0F21                       l2008 0782  
                     l2032 0419                       l2040 0462                       l2024 03CB  
                     l2016 037E                       l2120 0625                       l2112 0608  
                     l2104 05F0                       l1410 0E53                       l1402 0F25  
                     l2050 04C0                       l2042 0475                       l2034 041A  
                     l2026 03D1                       l2018 0384                       l2130 064A  
                     l2122 0626                       l2114 060E                       l2106 05FA  
                     l1412 0E58                       l1420 0ECF                       l1404 0F34  
                     l2060 04DB                       l2052 04C5                       l2044 048F  
                     l2036 045A                       l2028 0411                       l2140 0672  
                     l2132 064E                       l2124 0630                       l2116 0618  
                     l2108 05FD                       l1414 0E60                       l1422 0EDC  
                     l1430 0E9B                       l1406 0F39                       l2070 04FE  
                     l2062 04E5                       l2054 04CA                       l2046 04A2  
                     l2038 045B                       l2150 06B1                       l2142 0678  
                     l2134 0656                       l2126 0636                       l2118 0622  
                     l1416 0E66                       l1424 0EE2                       l1432 0E9F  
                     l1600 0244                       l2080 0544                       l2072 0508  
                     l2064 04EB                       l2056 04CF                       l2048 04BC  
                     l1440 0E2C                       l2160 06C3                       l2144 0689  
                     l2136 065C                       l2128 0640                       l1370 0DCA  
                     l1418 0ECC                       l1426 0E8E                       l1610 02B2  
                     l1602 026A                       l1530 002C                       l1522 001A  
                     l1450 0EF6                       l2090 05B7                       l2082 054A  
                     l2074 050E                       l2058 04D5                       l2066 04F2  
                     l1442 0E2F                       l1434 0E21                       l2146 068F  
                     l2138 0662                       l1380 0E14                       l1372 0DE6  
                     l1428 0E8F                       l1620 02CA                       l1612 02B6  
                     l1604 0292                       l1540 0048                       l1532 0031  
                     l1524 0021                       l1452 0F03                       l2084 0598  
                     l2076 0531                       l2068 04F8                       l1436 0E28  
                     l1444 0DD5                       l2156 06B5                       l2148 06A3  
                     l2092 05BE                       l1390 07F0                       l1382 0E17  
                     l1374 0DEC                       l1630 02EB                       l1622 02CB  
                     l1614 02B7                       l1606 029B                       l1550 005D  
                     l1542 004D                       l1534 0036                       l1526 0027  
                     l1454 0F0A                       l1446 0EF0                       l2086 059F  
                     l2078 0538                       l1438 0E2A                       l1710 0EB0  
                     l2158 06BB                       l2094 05D2                       l1392 07F3  
                     l1720 0798                       l1384 0E1C                       l1376 0E0B  
                     l1632 02F0                       l1640 0321                       l1624 02CF  
                     l1616 02C0                       l1608 02A9                       l1560 0079  
                     l1552 0062                       l1544 0053                       l1536 003E  
                     l1528 002B                       l1456 0F10                       l1448 0EF2  
                     l2088 05B1                       l1712 0EBF                       l2096 05D5  
                     l1394 07FC                       l1386 07E7                       l1730 07C7  
                     l1722 079E                       l1378 0E0E                       l1650 0354  
                     l1642 032E                       l1634 02FE                       l1626 02E3  
                     l1618 02C6                       l1570 00A4                       l1562 007E  
                     l1554 006A                       l1546 0057                       l1538 0040  
                     l1714 0EC0                       l1706 0EAC                       l2098 05D6  
                     l1740 0E36                       l1388 07EA                       l1732 07CD  
                     l1724 07AD                       l1396 0F18                       l1652 0362  
                     l1644 0339                       l1636 0302                       l1580 0141  
                     l1572 00C1                       l1556 006C                       l1548 0058  
                     l1716 0EC1                       l1708 0EAF                       l1742 0E48  
                     l1750 0DEF                       l1734 07D3                       l1726 07B6  
                     l1718 0790                       l1398 0F1A                       l1654 0366  
                     l1646 0348                       l1638 031B                       l1590 01A4  
                     l1582 014A                       l1574 00DD                       l1566 0087  
                     l1558 0074                       l1910 0F84                       l1744 0E4C  
                     l1736 07D9                       l1728 07C1                       l1656 0367  
                     l1648 0352                       l1592 01BD                       l1584 015A  
                     l1576 0109                       l1568 0097                       l1920 0FB0  
                     l1912 0F91                       l1752 0DD0                       l1746 0E4D  
                     l1738 07DF                       l1658 0372                       l1594 01DA  
                     l1586 0177                       l1578 0125                       l1922 0FB8  
                     l1754 0DDC                       l1748 0E4E                       l1596 0207  
                     l1588 0187                       l1940 0FDF                       l1932 0FC6  
                     l1924 0FBA                       l1916 0F9A                       l1756 0DE1  
                     l1598 0217                       l1942 0FEF                       l1926 0FBE  
                     l1934 0FD8                       l1918 0FAF                       l1950 0F48  
                     l1944 0FF4                       l1960 0F6B                       l1952 0F4B  
                     l1962 0F71                       l1954 0F52                       l1946 0F3E  
                     l1964 0F72                       l1956 0F56                       l1948 0F42  
                     l1980 0700                       l1972 06D7                       l1966 0F79  
                     l1958 0F5A                       l1990 0722                       l1974 06DC  
                     l1968 0F7F                       l1992 0726                       l1984 0709  
                     l1976 06E0                       l1994 0734                       l1986 070E  
                     l1978 06F0                       l1996 0744                       l1988 071B  
                     l1998 074F                       ?_oli 0070                       STR_1 0806  
                     STR_2 0823                       STR_3 0817                       STR_4 081D  
                     STR_5 0828                       STR_6 0828                       STR_7 0826  
                     STR_8 0826                       STR_9 082A                       u1100 0EAB  
                     u1101 0EAA                       u1030 0DEC                       u1110 0E28  
                     u1031 0DEB                       u1111 0E27                       u1040 0F25  
                     u1120 0DDB                       u1041 0F24                       u1121 0DDA  
                     u1130 0EF6                       u1131 0EF5                       u1060 0F39  
                     u2100 0FEF                       u2020 0F91                       u1061 0F38  
                     u2101 0FEE                       u2021 0F90                       u1070 0E58  
                     u2110 0FF4                       u2030 0FA8                       u1071 0E57  
                     u1055 0F2C                       u2111 0FF3                       u1080 0E66  
                     u1400 0079                       u2040 0FBE                       u2120 0F48  
                     u1160 0F10                       u2200 06E0                       u1081 0E65  
                     u1401 0078                       u2041 0FBD                       u2121 0F47  
                     u1161 0F0F                       u1145 0EFD                       u2201 06DF  
                     u1090 0EEF                       u1410 007E                       u2050 0FC5  
                     u2210 0700                       u1091 0EEE                       u1411 007D  
                     u2051 0FC4                       u2035 0FA3                       u1155 0F04  
                     u2211 06FF                       u1340 002B                       u2140 0F5A  
                     u2300 0772                       u1501 01CC                       u1421 00CF  
                     u1341 002A                       u2141 0F59                       u1502 01D3  
                     u1422 00D6                       u1350 0031                       u2070 0FD7  
                     u2310 0782                       u2230 0721                       u1511 01F9  
                     u1503 01DA                       u1431 00EB                       u1423 00DD  
                     u1351 0030                       u2071 0FD6                       u2135 0F4C  
                     u2311 0781                       u2231 0720                       u1512 0200  
                     u1432 00F2                       u1360 0036                       u2080 0FDE  
                     u2160 0F6B                       u2320 0786                       u2400 04FE  
                     u1521 0226                       u1513 0207                       u1441 0117  
                     u1433 00F9                       u1361 0035                       u2081 0FDD  
                     u2065 0FC7                       u2161 0F6A                       u2321 0785  
