

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 15:03:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
                     l2048 0587                       l2080 05F1                       l2072 05D9  
                     l2064 05C5                       l2056 05A1                       l1346 0F85  
                     l1338 0F69                       l1530 0217                       l1522 01A4  
                     l1514 014A                       l1506 00DD                       l1426 078C  
                     l1370 0EBB                       l2090 0619                       l2082 05FB  
                     l2074 05E3                       l2066 05C8                       l2058 05AB  
                     l1348 0F8A                       l1540 02A9                       l1532 0244  
                     l1524 01BD                       l1516 015A                       l1508 0109  
                     l1460 002B                       l1372 0EBD                       l2092 0621  
                     l2084 0601                       l2076 05ED                       l2068 05C9  
                     l1542 02B2                       l1550 02C6                       l1534 026A  
                     l1526 01DA                       l1518 0177                       l1470 0040  
                     l1462 002C                       l1454 001A                       l1374 0EBF  
                     l2094 0627                       l2086 060B                       l2078 05F0  
                     l1552 02CA                       l1544 02B6                       l1536 0292  
                     l1528 0207                       l1480 0058                       l1472 0048  
                     l1464 0031                       l1456 0021                       l1392 071C  
                     l1376 0EC2                       l1368 0EB4                       l1640 0EE6  
                     l2096 0637                       l2088 0615                       l1570 031B  
                     l1562 02EB                       l1554 02CB                       l1546 02B7  
                     l1538 029B                       l1490 0074                       l1482 005D  
                     l1474 004D                       l1466 0036                       l1458 0027  
                     l1394 0729                       l1642 0EE7                       l2098 0648  
                     l1580 0352                       l1564 02F0                       l1572 0321  
                     l1556 02CF                       l1548 02C0                       l1492 0079  
                     l1484 0062                       l1476 0053                       l1468 003E  
                     l1644 0EF4                       l1830 0EA7                       l1590 0372  
                     l1582 0354                       l1574 032E                       l1566 02FE  
                     l1558 02E3                       l1494 007E                       l1486 006A  
                     l1478 0057                       l1398 0732                       l1910 068C  
                     l1902 0663                       l1646 0EF5                       l1638 0EE3  
                     l1824 0E70                       l1840 0ED3                       l1832 0EAA  
                     l1584 0362                       l1576 0339                       l1568 0302  
                     l1488 006C                       l1920 06AE                       l1904 0668  
                     l1648 0EF6                       l1842 0ED6                       l1850 0F10  
                     l1834 0EAF                       l1826 0E9E                       l1586 0366  
                     l1578 0348                       l1498 0087                       l1930 06DF  
                     l1922 06B2                       l1914 0695                       l1906 066C  
                     l1844 0EDF                       l1836 0ECA                       l1852 0F16  
                     l1828 0EA1                       l1860 0F58                       l1588 0367  
                     l1940 0712                       l1932 06E9                       l1924 06C0  
                     l1916 069A                       l1908 067C                       l1838 0ECD  
                     l1950 07A9                       l1846 0F03                       l1854 0F40  
                     l1870 0FAD                       l1862 0F8F                       l1942 0713  
                     l1934 06F3                       l1926 06D0                       l1918 06A7  
                     l1960 07DC                       l1952 07B9                       l1848 0F08  
                     l1856 0F43                       l1880 0FC4                       l1872 0FB3  
                     l1864 0F93                       l1936 0709                       l1928 06DB  
                     l1962 07E2                       l1954 07C3                       l1946 0798  
                     l1858 0F50                       l1890 0FE7                       l1882 0FC7  
                     l1866 0F97                       l1938 070E                       l1970 037E  
                     l1964 07E8                       l1956 07D0                       l1948 07A3  
                     l1892 0FED                       l1884 0FCE                       l1876 0FBA  
                     l1868 0FA6                       l1980 03D1                       l1972 0384  
                     l1966 07EE                       l1958 07D6                       l1894 0FEE  
                     l1886 0FD2                       l1878 0FBE                       l1990 045A  
                     l1982 0411                       l1974 0386                       l1968 0E82  
                     l1896 0FF5                       l1888 0FD6                       l1992 045B  
                     l1976 038C                       l1984 0414                       l1898 0FFB  
                     l1986 0419                       l1994 0462                       l1978 03CB  
                     l1996 0475                       l1988 041A                       l1998 048F  
                     ?_oli 0070                       STR_1 0806                       STR_2 0819  
                     STR_3 0817                       STR_4 081B                       STR_5 081D  
                     u1000 0F76                       u1001 0F75                       u1020 0F8A  
                     u1021 0F89                       u1110 0729                       u1015 0F7D  
                     u1111 0728                       u2000 0F65                       u1200 078C  
                     u1120 0740                       u2001 0F64                       u1201 078B  
                     u1130 0756                       u2010 0F97                       u1131 0755  
                     u2011 0F96                       u1300 0036                       u1140 075D  
                     u1060 0EBB                       u1301 0035                       u1141 075C  
                     u1125 073B                       u1061 0EBA                       u1310 0057  
                     u2110 0FFB                       u1311 0056                       u2111 0FFA  
                     u1320 005D                       u1160 076F                       u2040 0FB3  
                     u2200 06DF                       u2120 0668                       u1321 005C  
                     u1161 076E                       u2105 0FEF                       u2041 0FB2  
                     u2025 0FA0                       u2201 06DE                       u2121 0667  
                     u1330 0062                       u1170 0776                       u2050 0FC4  
                     u2210 06E5                       u2130 066C                       u1411 0169  
                     u1331 0061                       u1171 0775                       u1155 075F  
                     u2051 0FC3                       u2035 0FA7                       u2211 06E4  
                     u2131 066B                       u1412 0170                       u1340 0079  
                     u2220 06E9                       u2140 068C                       u2300 04D5  
                     u1501 0284                       u1421 0196                       u1413 0177  
                     u1405 0143                       u1341 0078                       u2221 06E8  
                     u2141 068B                       u2301 04D4                       u1502 028B  
                     u1422 019D                       u1350 007E                       u1190 0787  
                     u2070 0FD6                       u2230 06FE                       u2310 04DB  
                     u1503 0292                       u1423 01A4                       u1351 007D  
                     u1191 0786                       u2071 0FD5                       u2311 04DA  
                     u1600 0302                       u1280 002B                       u2240 070E  
                     u2160 06AD                       u2400 057B                       u2320 04F2  
                     u1601 0301                       u1441 01CC                       u1361 00CF  
                     u1281 002A                       u1185 0779                       u2065 0FC8  
                     u2241 070D                       u2161 06AC                       u2401 0579  
                     u2321 04F1                       u1610 0311                       u1530 02B6  
                     u1442 01D3                       u1362 00D6                       u1290 0031  
                     u2090 0FE7                       u2250 0712                       u2410 057C  
                     u2330 04F8                       u1531 02B5                       u1515 0294  
                     u1451 01F9                       u1443 01DA                       u1435 01A6  
                     u1371 00EB                       u1363 00DD                       u1291 0030  
                     u2091 0FE6                       u2251 0711                       u2235 06F9  
                     u2155 069F                       u2331 04F7                       u1620 032E  
                     u1452 0200                       u1372 00F2                       u2180 06CF  
                     u2340 0524                       u2260 0384                       u1621 032D  
                     u1525 02AB                       u1461 0226                       u1453 0207  
                     u1381 0117                       u1373 00F9                       u2085 0FD7  
                     u2181 06CE                       u2341 0523                       u2261 0383  
                     u1630 0348                       u1550 02CA                       u1470 0250  
                     u1462 022D                       u1382 011E                       u2350 053E  
